city,position,salary_raw,skills,experience_raw,education_raw,job_type,headcount,company_name,company_address,updated_date,salary_avg,salary_outlier_flag,education_clean,experience_years,error_reason,is_deleted
北京,人工智能产业应用工程师,1.5-30万,,经验不限,哈哈,全职,1,中国信息通信研究院,北京·海淀·花园路,2025/4/1,157500.0,True,,,学历无效，薪酬太高,"是,否"
北京,城市合伙人（AI人工智能）,5-10万,,经验不限,学历不限,全职,10,郑州中润人工智能科技有限公司,北京·海淀,2025/3/5,75000.0,True,学历不限,,薪酬太高,否
北京,投资合伙人,5-10万,,经验不限,学历不限,全职,6,郑州中润人工智能科技有限公司,北京·海淀,2025/2/8,75000.0,True,学历不限,,薪酬太高,否
北京,城市合伙人（AI人工智能）,5-10万,,经验不限,学历不限,全职,10,郑州中润人工智能科技有限公司,北京·朝阳·建外,2025/3/5,75000.0,True,学历不限,,薪酬太高,否
北京,AI算法专家,5-9万·14薪,"['自然语言处理', 'Python', '大模型算法', '教育行业']",经验不限,本科,全职,1,厦门贤士达信息咨询有限公司,北京·海淀·上地,2025/3/21,70000.0,True,本科,,薪酬太高,否
北京,【国企】人工智能/大模型方向-技术专家-博士,4-7万·14薪,"['深度学习', '机器学习', '大模型算法', '自然语言处理', '44以下', '油气', '能源']",3-5年,博士,全职,1,锐仕方达人才科技集团有限公司,北京·昌平,2025/3/5,55000.0,True,博士,4.0,薪酬太高,否
北京,投资合伙人,5-10万,,经验不限,学历不限,全职,6,郑州中润人工智能科技有限公司,北京·朝阳·建外,2025/2/8,75000.0,True,学历不限,,薪酬太高,否
北京,AI人工智能高管,10-12万,,10年以上,博士,全职,1,北京超维联合贸易有限公司,北京·朝阳,2025/2/20,110000.0,True,博士,,薪酬太高,否
北京,资深大模型研究员（北京）,4-8万·14薪,,经验不限,博士,全职,1,浪潮集团,北京·海淀,2024/11/20,60000.0,True,博士,,薪酬太高,否
北京,机器学习高级技术专家,12-17万·13薪,['机器学习'],1-3年,博士,全职,1,北京神舟航天软件技术股份有限公司,北京·海淀,2025/3/5,145000.0,True,博士,2.0,薪酬太高,否
北京,LLM基模型训练专家,5-8万·14薪,"['DNN', 'CNN', 'RNN', 'LSTM']",1-3年,硕士,全职,1,浪潮集团,北京·海淀·马连洼,2025/3/28,65000.0,True,硕士,2.0,薪酬太高,否
北京,AI Agent兼职讲师,2000-4000元/天,"['课程教授', '大模型微调', '会使用COZE搭建智能体', 'Transformer', 'RAG', '检索增强生成']",经验不限,本科,兼职/临时,1,大技狮(广州)科技有限公司,北京·朝阳·大屯,2025/3/14,65250.0,True,本科,,薪酬太高,否
北京,CTO,5-7.5万,"['服务器配置', '算法基础', '负载均衡技术']",5-10年,硕士,全职,1,融讯科技,北京·丰台·马家堡,2025/3/24,62500.0,True,硕士,7.5,薪酬太高,否
北京,大模型算法工程师,4-8万·14薪,['大模型'],经验不限,硕士,全职,1,智联招聘,北京·朝阳·望京,2025/1/17,60000.0,True,硕士,,薪酬太高,否
北京,AI算法专家级研发工程师,6-7万,"['机器学习', '深度学习', '图像算法', 'Transformer', 'Python', 'C++']",3-5年,硕士,全职,1,公安部第一研究所,北京·海淀·甘家口,2024/10/18,65000.0,True,硕士,4.0,薪酬太高,否
北京,多模态行业基模型训练,5-8万·14薪,"['机器视觉', '自然语言处理', '人工神经网络', 'Transformer']",3-5年,硕士,全职,1,浪潮集团,北京·海淀·马连洼,2025/3/28,65000.0,True,硕士,4.0,薪酬太高,否
北京,AI算法专家,4-7万·13薪,"['深度学习', '大模型算法', '多模态算法', 'GPT']",3-5年,硕士,全职,1,光庭信息,北京·海淀·花园路,2025/2/25,55000.0,True,硕士,4.0,薪酬太高,否
北京,3D 激光算法工程师（初级）,7-14万·14薪,"['深度学习', '图像算法', '机器视觉', 'C++', 'SLAM', '3D激光', 'PCL']",1-3年,本科,全职,1,上海舜动科技有限公司,北京·顺义,2025/3/1,105000.0,True,本科,2.0,薪酬太高,否
北京,检测算法工程师,4.5-9万,"['Python', '深度学习', 'TensorFlow']",3-5年,本科,全职,1,北京壹据技术有限公司,北京·海淀·中关村,2024/11/18,67500.0,True,本科,4.0,薪酬太高,否
北京,AI大模型训练专家(A142920),8-10万,"['框架', '微调', '训练']",10年以上,硕士,全职,1,捷安高科,北京·石景山·苹果园,2025/3/5,90000.0,True,硕士,,薪酬太高,否
北京,大模型高级技术专家,12-16万·13薪,,3-5年,硕士,全职,1,北京神舟航天软件技术股份有限公司,北京·海淀,2025/3/5,140000.0,True,硕士,4.0,薪酬太高,否
北京,AI算法领军级研发工程师,9-10万,"['机器学习', '深度学习', '图像算法', 'Transformer']",3-5年,硕士,全职,1,公安部第一研究所,北京·海淀·甘家口,2024/10/18,95000.0,True,硕士,4.0,薪酬太高,否
北京,垂直财税大模型总监（数字票证） (MJ002787),4-8万,"['机器学习', '大模型算法']",5-10年,硕士,全职,1,博思软件,北京·海淀·马连洼,2025/2/28,60000.0,True,硕士,7.5,薪酬太高,否
北京,技术副总监/研发经理,6-9万,['机器人'],10年以上,硕士,全职,1,湖南凯之成智能装备有限公司,北京·海淀·学院路,2024/8/29,75000.0,True,硕士,,薪酬太高,否
北京,高级研究员,3.5-7万,"['机器学习', '深度学习', '大模型算法']",1-3年,博士,全职,4,英视睿达,北京·丰台·看丹,2025/3/3,52500.0,True,博士,2.0,薪酬太高,否
北京,NLP大模型算法专家(J10715),5-7万,"['PyTorch', 'TensorFlow', 'BERT', '智能客服', '自动问答', 'C++', 'Python', '慢病健康管理', 'NIP大模型']",5-10年,博士,全职,3,南威软件股份有限公司,北京·丰台·看丹,2025/3/25,60000.0,True,博士,7.5,薪酬太高,否
北京,AI首席科学家（多模态大模型）,5-9万,"['多模态算法', '大模型算法', '多模态大模型']",1-3年,博士,全职,1,济南凯捷企业管理咨询有限公司,北京·通州·台湖,2025/3/6,70000.0,True,博士,2.0,薪酬太高,否
北京,多模态大模型算法专家(J10714),5-7万,"['多模态算法', '大模型算法', 'PyTorch', 'TensorFlow', 'Python', 'C++', '慢病健康管理']",5-10年,博士,全职,3,南威软件股份有限公司,北京·丰台·看丹,2025/3/25,60000.0,True,博士,7.5,薪酬太高,否
北京,大模型算法专家,5-8万,"['大模型算法', '深度学习', '自然语言处理']",经验不限,硕士,全职,1,北京一隆科创科技有限公司,北京·朝阳·东湖,2025/3/27,65000.0,True,硕士,,薪酬太高,否
上海,城市合伙人（AI人工智能）,5-10万,,经验不限,学历不限,全职,10,郑州中润人工智能科技有限公司,上海·闵行·新虹,2025/3/5,75000.0,True,学历不限,,薪酬太高,否
上海,AI Agent兼职讲师,2000-4000元/天,"['课程教授', '大模型微调', '会使用COZE搭建智能体', 'Transformer', 'RAG', '检索增强生成']",经验不限,本科,兼职/临时,1,大技狮(广州)科技有限公司,上海·闵行·新虹,2025/3/14,65250.0,True,本科,,薪酬太高,否
上海,投资合伙人,5-10万,,经验不限,学历不限,全职,6,郑州中润人工智能科技有限公司,上海·闵行·新虹,2025/2/8,75000.0,True,学历不限,,薪酬太高,否
上海,AI大模型专家,3.5-7万,,3-5年,本科,全职,3,苏州人瑞普惠人力资源服务有限公司,上海·长宁·新华路,2024/12/17,52500.0,True,本科,4.0,薪酬太高,否
上海,数据科学家,5-7万,,5-10年,博士,全职,1,上海钢联,上海·宝山·大场,2025/2/11,60000.0,True,博士,7.5,薪酬太高,否
上海,CV图像算法,4-8万·18薪,"['图像识别产品', 'Transformer', 'PyTorch', 'OpenCV', 'TensorFlow', 'Python', 'C++', 'Java', '电商商品图像检索', '计算机视觉', 'Hadoop']",1-3年,本科,全职,5,上海从鲸信息技术有限公司,上海·长宁·天山路,2025/3/28,60000.0,True,本科,2.0,薪酬太高,否
上海,年薪80万，智能汽车互联网设计与开发工程师(日语)，1406,6.5-7万,"['TIER1', '智能驾驶']",3-5年,本科,全职,15,西安睿凡绅人力资源管理有限公司,上海·嘉定·安亭,2025/3/25,67500.0,True,本科,4.0,薪酬太高,否
上海,大数据专家（手机续航优化）,6-10万,"['Python', 'Java', 'c', 'C#', '数据建模', '数据挖掘', '数据分析']",5-10年,硕士,全职,1,上海一田金野餐饮管理有限公司,上海·长宁·天山路,2024/9/14,80000.0,True,硕士,7.5,薪酬太高,否
上海,ai软件架构师,20-25万·15薪,,10年以上,本科,全职,10,上海欣聘信息技术有限公司,上海·浦东·金桥,2025/3/27,225000.0,True,本科,,薪酬太高,否
上海,贷后负责人,7-10万·16薪,['贷后管理'],10年以上,本科,全职,1,永亿(广州)网络科技有限公司,上海·长宁·新泾,2024/7/29,85000.0,True,本科,,薪酬太高,否
上海,创新研究院总经理,6-8万,,10年以上,硕士,全职,1,中邮科技,上海·普陀·曹杨新村,2025/3/12,70000.0,True,硕士,,薪酬太高,否
上海,销售副总经理,5-8万·14薪,"['政府客户', '院校客户']",10年以上,本科,全职,1,浪潮集团,上海·虹口·北外滩,2025/3/28,65000.0,True,本科,,薪酬太高,否
上海,策略专家,5-7万·16薪,"['销售策略', '营销策略', '国家经理']",10年以上,本科,全职,1,永亿(广州)网络科技有限公司,上海·长宁·新泾,2024/7/29,60000.0,True,本科,,薪酬太高,否
上海,广告算法（全链路 推荐/搜索/大模型）,4-8万·18薪,"['搜索引擎技术', '深度学习算法', '视觉图像算法', '推荐算法', '广告算法', '视频算法', '自然语言处理']",经验不限,硕士,全职,1,上海从鲸信息技术有限公司,上海·长宁·天山路,2025/2/25,60000.0,True,硕士,,薪酬太高,否
上海,前台投资岗（MD、ED、D、SVP、VP）,4-8万,['股权投资'],经验不限,硕士,全职,5,智联猎头,上海·静安·江宁路,2024/11/5,60000.0,True,硕士,,薪酬太高,否
上海,副总经理,8.5-9万·13薪,"['管理经验', '团队搭建经验', '集团公司经验', 'VP']",10年以上,本科,全职,1,欧浮瑞(东莞)人力资源有限公司,上海·黄浦·打浦桥,2025/3/21,87500.0,True,本科,,薪酬太高,否
上海,电销负责人,6-10万·16薪,"['个人客户', '电话销售']",10年以上,本科,全职,1,永亿(广州)网络科技有限公司,上海·长宁·新泾,2024/7/29,80000.0,True,本科,,薪酬太高,否
上海,薪酬绩效总监,6-9万·16薪,,10年以上,本科,全职,1,永亿(广州)网络科技有限公司,上海·长宁·新泾,2025/3/27,75000.0,True,本科,,薪酬太高,否
上海,Java专家,7-10万,"['JavaScript', 'DEVOPS', 'Spring', 'Mybatis', 'Redis', 'Kafka', '微服务', '中间件', 'MySQL', 'PostgreSQL']",10年以上,硕士,全职,1,凌志软件,上海·普陀·长风新村,2025/3/19,85000.0,True,硕士,,薪酬太高,否
上海,卫星总体工程师,5-8万,"['设计管理', '技术管理', '卫星研制']",10年以上,硕士,全职,1,航天宏图信息技术股份有限公司,上海·普陀·长风新村,2025/1/16,65000.0,True,硕士,,薪酬太高,否
杭州,城市合伙人（AI人工智能）,5-10万,,经验不限,学历不限,全职,10,郑州中润人工智能科技有限公司,杭州·萧山·盈丰,2025/3/5,75000.0,True,学历不限,,薪酬太高,否
杭州,年薪60万，SLAM算法工程师，1431,5-5.5万,['VINS/VSLAM'],3-5年,硕士,全职,1,西安睿凡绅人力资源管理有限公司,杭州·余杭·余杭街道,2025/3/29,52500.0,True,硕士,4.0,薪酬太高,否
杭州,深度感知算法专家,5.5-8.5万,"['机器视觉', '智能驾驶', '导航算法', 'C++']",3-5年,硕士,全职,1,重庆慧猎信息科技有限公司,杭州·余杭·仓前,2025/4/1,70000.0,True,硕士,4.0,薪酬太高,否
杭州,投资合伙人,5-10万,,经验不限,学历不限,全职,6,郑州中润人工智能科技有限公司,杭州·萧山·盈丰,2025/2/8,75000.0,True,学历不限,,薪酬太高,否
杭州,年薪100万，深度感知算法专家，1445,8-8.5万,['深度感知算法'],5-10年,硕士,全职,1,西安睿凡绅人力资源管理有限公司,杭州·余杭·余杭街道,2025/3/31,82500.0,True,硕士,7.5,薪酬太高,否
杭州,深度感知算法专家,5.5-8.5万,"['深度学习', '机器视觉', '视觉算法', '深度估计算法']",3-5年,硕士,全职,1,重庆慧猎信息科技有限公司,杭州·余杭·余杭街道,2025/3/31,70000.0,True,硕士,4.0,薪酬太高,否
杭州,网络技术工程科学家,5-8万,,经验不限,博士,全职,1,杭州市滨江区浙工大人工智能创新研究院,杭州·滨江·长河,2025/3/12,65000.0,True,博士,,薪酬太高,否
杭州,强化学习算法工程师,4-8万,"['图像算法', '强化学习']",5-10年,硕士,全职,1,上海试试管理咨询有限公司,杭州·余杭·余杭街道,2025/3/5,60000.0,True,硕士,7.5,薪酬太高,否
杭州,人形机器人算法开发,4-8万,"['机器人算法', 'PyTorch', 'TensorFlow', 'C/C++', 'Python', '人形机器人']",经验不限,博士,全职,1,广州里工实业有限公司,杭州·临平·南苑,2025/3/18,60000.0,True,博士,,薪酬太高,否
